return_id,sale_id,return_date,reason
864,4081,2025-03-19,Size Issue
865,5351,2025-06-07,Size Issue
866,5659,2025-02-13,Size Issue
867,5557,2025-11-21,Size Issue
868,4077,2025-06-09,Broken
869,7639,2024-05-02,Defective
870,5844,2024-03-02,Broken
871,6782,2025-05-19,Other
872,3333,2025-03-05,Other
873,1370,2025-05-04,Broken
874,4820,2025-04-20,Defective
875,3695,2024-03-29,Size Issue
876,9736,2025-01-07,Size Issue
877,3785,2025-11-20,Size Issue
878,4757,2024-02-02,Other
879,2227,2025-04-07,Defective
880,8103,2024-05-26,Defective
881,7208,2025-04-17,Other
882,9006,2024-03-19,Other
883,6557,2025-07-08,Defective
884,2855,2025-08-23,Size Issue
885,7578,2025-10-17,Defective
886,9585,2024-06-09,Other
887,3448,2024-08-01,Other
888,9152,2024-10-23,Other
889,2181,2024-01-28,Broken
890,7419,2025-02-15,Broken
891,5727,2025-03-26,Broken
892,1847,2025-11-21,Size Issue
893,3554,2025-07-10,Other
894,3356,2024-01-13,Broken
895,8608,2024-03-22,Broken
896,1720,2025-08-08,Defective
897,467,2025-09-24,Defective
898,4405,2024-02-15,Other
899,600,2024-08-08,Other
900,4548,2025-10-30,Defective
901,7739,2025-02-21,Broken
902,1559,2025-01-09,Defective
903,4665,2025-05-19,Broken
904,4040,2025-03-31,Other
905,6592,2024-10-24,Other
906,1557,2025-03-21,Defective
907,5526,2024-06-21,Broken
908,6598,2024-05-17,Broken
909,1159,2025-01-17,Broken
910,5011,2025-10-26,Defective
911,2268,2024-12-13,Other
912,1432,2025-09-03,Broken
913,1874,2024-10-03,Size Issue
914,5335,2025-08-17,Defective
915,1118,2025-08-11,Defective
916,3879,2024-03-17,Defective
917,4611,2024-09-08,Defective
918,8819,2024-12-01,Other
919,1014,2025-05-12,Other
920,165,2025-10-28,Size Issue
921,3169,2024-09-25,Defective
922,8780,2025-05-01,Other
923,3528,2024-11-22,Size Issue
924,1785,2025-06-28,Defective
925,3566,2024-10-06,Size Issue
926,9597,2025-12-11,Defective
927,3179,2024-03-04,Broken
928,8719,2025-03-01,Other
929,7831,2024-02-20,Size Issue
930,3630,2024-09-26,Other
931,2218,2024-04-29,Size Issue
932,4163,2025-09-11,Broken
933,9792,2025-05-30,Defective
934,1971,2025-06-27,Defective
935,4322,2025-10-02,Other
936,6366,2024-03-05,Other
937,1185,2024-07-03,Broken
938,7123,2025-01-12,Size Issue
939,5032,2025-07-02,Defective
940,2742,2024-05-06,Defective
941,1667,2025-12-03,Defective
942,1527,2025-04-02,Other
943,6261,2025-09-06,Broken
944,961,2025-11-06,Broken
945,4781,2024-07-13,Size Issue
946,2797,2024-06-02,Other
947,3646,2024-09-06,Other
948,7411,2024-12-04,Other
949,8212,2025-02-27,Other
950,3195,2025-06-20,Defective
951,6107,2024-12-23,Broken
952,8309,2024-09-26,Defective
953,4175,2024-11-24,Size Issue
954,9621,2024-11-06,Defective
955,9917,2024-11-11,Size Issue
956,909,2025-04-27,Broken
957,3905,2024-03-19,Other
958,828,2025-04-27,Size Issue
959,7961,2025-02-20,Broken
960,853,2024-06-13,Other
961,9814,2024-07-10,Size Issue
962,5746,2024-09-01,Size Issue
963,9540,2024-10-03,Other
964,468,2025-11-20,Other
965,8349,2025-11-09,Size Issue
966,8668,2024-07-06,Other
967,2697,2025-11-18,Broken
968,102,2025-10-05,Size Issue
969,1595,2024-10-03,Size Issue
970,680,2025-11-02,Broken
971,439,2025-07-24,Defective
972,2952,2024-03-19,Defective
973,1943,2025-05-08,Broken
974,3424,2024-05-20,Size Issue
975,4411,2024-11-28,Defective
976,5024,2025-09-20,Other
977,4347,2025-04-11,Size Issue
978,3262,2025-06-15,Size Issue
979,6358,2024-09-24,Size Issue
980,9268,2025-04-22,Size Issue
981,5712,2025-01-03,Other
982,3499,2024-10-15,Other
983,5037,2025-03-30,Broken
984,1226,2024-11-12,Broken
985,6405,2025-04-29,Defective
986,8438,2023-12-07,Size Issue
987,3511,2025-01-22,Other
988,8138,2025-01-02,Defective
989,5737,2024-11-01,Broken
990,157,2024-03-06,Size Issue
991,459,2024-01-28,Defective
992,8285,2025-05-02,Other
993,9929,2025-11-28,Defective
994,9039,2024-05-11,Other
995,3733,2024-01-11,Other
996,469,2025-03-21,Size Issue
997,3423,2025-02-18,Other
998,1813,2024-06-19,Other
999,7146,2025-01-27,Size Issue
1000,3593,2024-05-06,Size Issue
